imdb_id,release_date,title,budget,revenue,runtime_mins,vote_average,vote_count,genre
tt4154756,2018-04-25,Avengers: Infinity War,300000000,2046239637,149,8.3,18886,Adventure
tt4154756,2018-04-25,Avengers: Infinity War,300000000,2046239637,149,8.3,18886,Action
tt4154756,2018-04-25,Avengers: Infinity War,300000000,2046239637,149,8.3,18886,Science Fiction
tt1825683,2018-02-13,Black Panther,200000000,1346739107,134,7.4,15431,Action
tt1825683,2018-02-13,Black Panther,200000000,1346739107,134,7.4,15431,Adventure
tt1825683,2018-02-13,Black Panther,200000000,1346739107,134,7.4,15431,Fantasy
tt1825683,2018-02-13,Black Panther,200000000,1346739107,134,7.4,15431,Science Fiction
tt5463162,2018-05-10,Deadpool 2,110000000,741547413,119,7.5,11665,Action
tt5463162,2018-05-10,Deadpool 2,110000000,741547413,119,7.5,11665,Comedy
tt5463162,2018-05-10,Deadpool 2,110000000,741547413,119,7.5,11665,Adventure
tt1727824,2018-10-24,Bohemian Rhapsody,52000000,894027543,135,8.0,11477,Drama
tt1727824,2018-10-24,Bohemian Rhapsody,52000000,894027543,135,8.0,11477,Music
tt1677720,2018-03-28,Ready Player One,175000000,582890172,140,7.6,9621,Adventure
tt1677720,2018-03-28,Ready Player One,175000000,582890172,140,7.6,9621,Science Fiction
tt1270797,2018-09-28,Venom,116000000,855013954,112,6.7,9035,Science Fiction
tt1270797,2018-09-28,Venom,116000000,855013954,112,6.7,9035,Action
tt1477834,2018-12-07,Aquaman,160000000,1148461807,144,6.9,8914,Action
tt1477834,2018-12-07,Aquaman,160000000,1148461807,144,6.9,8914,Adventure
tt1477834,2018-12-07,Aquaman,160000000,1148461807,144,6.9,8914,Fantasy
tt3606756,2018-06-14,Incredibles 2,200000000,1242805359,118,7.5,8706,Action
tt3606756,2018-06-14,Incredibles 2,200000000,1242805359,118,7.5,8706,Adventure
tt3606756,2018-06-14,Incredibles 2,200000000,1242805359,118,7.5,8706,Animation
tt3606756,2018-06-14,Incredibles 2,200000000,1242805359,118,7.5,8706,Family
tt5095030,2018-07-04,Ant-Man and the Wasp,140000000,622674139,119,7.0,8552,Action
tt5095030,2018-07-04,Ant-Man and the Wasp,140000000,622674139,119,7.0,8552,Adventure
tt5095030,2018-07-04,Ant-Man and the Wasp,140000000,622674139,119,7.0,8552,Science Fiction
